job_id,title,employer,sector,source,salary_min,salary_max,location,latitude,longitude,remote,posted_date,url,zip,confidence
CBTD-12807491-25-TMB,"Physician - Director, Oncology and Chronic Disease Research",Veterans Health Administration,federal,usajobs,275000,350000,"Jamaica Plain, Massachusetts",42.32129,-71.1103,,2025-09-30T00:00:00.0000,https://www.usajobs.gov:443/job/847275300,02459,0.75
CBTD-12807663-25-TMB,Physician - Otolaryngology,Veterans Health Administration,federal,usajobs,300000,375000,"Jamaica Plain, Massachusetts",42.32129,-71.1103,,2025-09-30T00:00:00.0000,https://www.usajobs.gov:443/job/847026300,02459,0.75
CBTD-12815777-26-LS,Interventional Radiologist,Veterans Health Administration,federal,usajobs,375000,400000,"West Roxbury, Massachusetts",42.283283,-71.15714,,2025-10-17T11:59:41.8270,https://www.usajobs.gov:443/job/848349800,02459,0.75
CBTD-12807461-25-TMB,Physician - General Internal Medicine,Veterans Health Administration,federal,usajobs,205000,260000,"Jamaica Plain, Massachusetts",42.32129,-71.1103,,2025-09-30T00:00:00.0000,https://www.usajobs.gov:443/job/847230200,02459,0.75
CBTD-12811772-26-LL,Medical Support Assistant (Advanced),Veterans Health Administration,federal,usajobs,55959,72744,"West Roxbury, Massachusetts",42.283283,-71.15714,,2025-10-07T00:00:00.0000,https://www.usajobs.gov:443/job/847668800,02459,0.75
CBTD-12812389-26-TMB,Physician - Pathologist,Veterans Health Administration,federal,usajobs,240000,260000,"West Roxbury, Massachusetts",42.283283,-71.15714,,2025-09-30T00:00:00.0000,https://www.usajobs.gov:443/job/847552500,02459,0.75
CBTD-12782667-25-LS,Physician - Geriatrics,Veterans Health Administration,federal,usajobs,210000,250000,"Jamaica Plain, Massachusetts",42.32129,-71.1103,,2025-12-18T13:55:20.0930,https://www.usajobs.gov:443/job/843302400,02459,0.75
CBTD-12807445-25-TMB,Physician - Medical Director Primary Care,Veterans Health Administration,federal,usajobs,221000,278000,"Jamaica Plain, Massachusetts",42.32129,-71.1103,,2025-09-30T00:00:00.0000,https://www.usajobs.gov:443/job/847228900,02459,0.75
CBTD-12807856-25-LS,Physician (Anesthesiology),Veterans Health Administration,federal,usajobs,375000,400000,"West Roxbury, Massachusetts",42.283283,-71.15714,,2025-09-30T00:00:00.0000,https://www.usajobs.gov:443/job/846890900,02459,0.75
CBTD-12807991-25-LS,Physician - Staff Radiologist,Veterans Health Administration,federal,usajobs,320000,400000,"Jamaica Plain, Massachusetts",42.32129,-71.1103,,2025-09-30T00:00:00.0000,https://www.usajobs.gov:443/job/846904600,02459,0.75
